TF_id,TG_id,Index
BSU_40540,BSU_40540,1
BSU_40540,BSU_07830,1
BSU_40410,BSU_13450,1
BSU_40410,BSU_13460,1
BSU_40410,BSU_14470,1
BSU_40410,BSU_14460,1
BSU_40410,BSU_06250,1
BSU_40410,BSU_35750,1
BSU_40410,BSU_35760,1
BSU_40410,BSU_39230,1
BSU_40410,BSU_39220,1
BSU_40410,BSU_19210,1
BSU_40410,BSU_35700,1
BSU_40410,BSU_35710,1
BSU_40410,BSU_35740,1
BSU_40410,BSU_35730,1
BSU_40410,BSU_35720,1
BSU_40410,BSU_15290,1
BSU_40410,BSU_15280,1
BSU_40410,BSU_18380,1
BSU_40410,BSU_13819,1
BSU_40410,BSU_13820,1
BSU_40410,BSU_09420,1
BSU_40410,BSU_34800,1
BSU_40410,BSU_12100,1
BSU_40410,BSU_06250,1
BSU_40410,BSU_06260,1
BSU_40410,BSU_38480,1
BSU_40350,BSU_40340,1
BSU_40350,BSU_40330,1
BSU_40350,BSU_40320,1
BSU_40350,BSU_40350,1
BSU_40350,BSU_37790,1
BSU_40350,BSU_17850,1
BSU_40350,BSU_37780,1
BSU_40350,BSU_37760,1
BSU_40350,BSU_37770,1
BSU_40050,BSU_40050,1
BSU_40050,BSU_40060,1
BSU_40050,BSU_40080,1
BSU_40050,BSU_40070,1
BSU_39990,BSU_39970,1
BSU_39990,BSU_39980,1
BSU_39990,BSU_39990,1
BSU_39770,BSU_39750,1
BSU_39770,BSU_39710,1
BSU_39770,BSU_39670,1
BSU_39770,BSU_39680,1
BSU_39770,BSU_39760,1
BSU_39770,BSU_39700,1
BSU_39770,BSU_39730,1
BSU_39770,BSU_39740,1
BSU_39770,BSU_39720,1
BSU_39770,BSU_39690,1
BSU_39770,BSU_39770,1
BSU_39770,BSU_39780,1
BSU_39770,BSU_06230,1
BSU_39660,BSU_39630,1
BSU_39660,BSU_39620,1
BSU_39660,BSU_39640,1
BSU_39430,BSU_39410,1
BSU_39430,BSU_39420,1
BSU_39430,BSU_39400,1
BSU_39340,BSU_39390,1
BSU_39340,BSU_39340,1
BSU_39340,BSU_39370,1
BSU_39340,BSU_39350,1
BSU_39340,BSU_39360,1
BSU_39340,BSU_39380,1
BSU_39080,BSU_39270,1
BSU_39080,BSU_39250,1
BSU_39080,BSU_39260,1
BSU_39080,BSU_39070,1
BSU_38600,BSU_38590,1
BSU_38600,BSU_38580,1
BSU_38600,BSU_38560,1
BSU_38600,BSU_38570,1
BSU_38450,BSU_38460,1
BSU_38450,BSU_38450,1
BSU_38420,BSU_34460,1
BSU_38420,BSU_34450,1
BSU_38420,BSU_38410,1
BSU_38420,BSU_38420,1
BSU_38310,BSU_38330,1
BSU_38310,BSU_38320,1
BSU_38220,BSU_38229,1
BSU_38070,BSU_38030,1
BSU_38070,BSU_38040,1
BSU_38070,BSU_38050,1
BSU_37650,BSU_37650,1
BSU_37650,BSU_33440,1
BSU_37650,BSU_33430,1
BSU_37620,BSU_37620,1
BSU_37620,BSU_38630,1
BSU_37310,BSU_08090,1
BSU_37310,BSU_08070,1
BSU_37310,BSU_08060,1
BSU_37310,BSU_08080,1
BSU_37310,BSU_37310,1
BSU_37310,BSU_37250,1
BSU_37310,BSU_37260,1
BSU_37310,BSU_37270,1
BSU_37310,BSU_37280,1
BSU_37310,BSU_37290,1
BSU_37310,BSU_37310,1
BSU_37310,BSU_37320,1
BSU_37070,BSU_37070,1
BSU_36600,BSU_05450,1
BSU_36600,BSU_26600,1
BSU_36600,BSU_26590,1
BSU_36600,BSU_24020,1
BSU_36600,BSU_24010,1
BSU_36600,BSU_36600,1
BSU_36600,BSU_16825,1
BSU_36600,BSU_16845,1
BSU_36600,BSU_16860,1
BSU_36420,BSU_06900,1
BSU_36420,BSU_06890,1
BSU_36420,BSU_06910,1
BSU_36420,BSU_06920,1
BSU_36420,BSU_06930,1
BSU_36420,BSU_36050,1
BSU_36420,BSU_36040,1
BSU_36420,BSU_36060,1
BSU_36420,BSU_24360,1
BSU_36420,BSU_24370,1
BSU_36420,BSU_24400,1
BSU_36420,BSU_24410,1
BSU_36420,BSU_24430,1
BSU_36420,BSU_24440,1
BSU_36420,BSU_24380,1
BSU_36420,BSU_24390,1
BSU_36420,BSU_24420,1
BSU_36420,BSU_15260,1
BSU_36420,BSU_15270,1
BSU_36420,BSU_15250,1
BSU_36420,BSU_15230,1
BSU_36420,BSU_15240,1
BSU_36420,BSU_15220,1
BSU_36420,BSU_09780,1
BSU_36420,BSU_09770,1
BSU_36420,BSU_11770,1
BSU_36420,BSU_11780,1
BSU_36420,BSU_11760,1
BSU_36420,BSU_25760,1
BSU_36420,BSU_27970,1
BSU_36420,BSU_27980,1
BSU_36420,BSU_14250,1
BSU_36420,BSU_17700,1
BSU_36420,BSU_15260,1
BSU_36420,BSU_15200,1
BSU_36420,BSU_15270,1
BSU_36420,BSU_15190,1
BSU_36420,BSU_15250,1
BSU_36420,BSU_15210,1
BSU_36420,BSU_15230,1
BSU_36420,BSU_15240,1
BSU_36420,BSU_15180,1
BSU_36420,BSU_15220,1
BSU_36420,BSU_25770,1
BSU_36420,BSU_28410,1
BSU_36420,BSU_12090,1
BSU_36420,BSU_02600,1
BSU_36420,BSU_00160,1
BSU_36420,BSU_15170,1
BSU_36420,BSU_22520,1
BSU_36420,BSU_25060,1
BSU_36420,BSU_25070,1
BSU_36420,BSU_09830,1
BSU_36420,BSU_22200,1
BSU_36420,BSU_40530,1
BSU_36420,BSU_28380,1
BSU_36420,BSU_15090,1
BSU_36420,BSU_17420,1
BSU_36420,BSU_01570,1
BSU_36420,BSU_15030,1
BSU_36420,BSU_25360,1
BSU_36420,BSU_25350,1
BSU_36420,BSU_36750,1
BSU_36420,BSU_00230,1
BSU_36420,BSU_22800,1
BSU_36420,BSU_15810,1
BSU_36420,BSU_26390,1
BSU_36420,BSU_15360,1
BSU_36420,BSU_31279,1
BSU_36420,BSU_31280,1
BSU_36420,BSU_27670,1
BSU_36420,BSU_27690,1
BSU_36300,BSU_36300,1
BSU_36300,BSU_36290,1
BSU_36110,BSU_36130,1
BSU_36110,BSU_36110,1
BSU_36110,BSU_36120,1
BSU_36020,BSU_36000,1
BSU_36020,BSU_36010,1
BSU_35650,BSU_35650,1
BSU_35490,BSU_35440,1
BSU_35490,BSU_35450,1
BSU_35490,BSU_35470,1
BSU_35490,BSU_35380,1
BSU_35490,BSU_35420,1
BSU_35490,BSU_35410,1
BSU_35490,BSU_35400,1
BSU_35490,BSU_35370,1
BSU_35490,BSU_35460,1
BSU_35490,BSU_35390,1
BSU_35490,BSU_35430,1
BSU_35490,BSU_35870,1
BSU_35490,BSU_35900,1
BSU_35490,BSU_35880,1
BSU_35490,BSU_35890,1
BSU_35490,BSU_35239,1
BSU_35490,BSU_35220,1
BSU_35490,BSU_36230,1
BSU_35490,BSU_36250,1
BSU_35490,BSU_36260,1
BSU_35490,BSU_36240,1
BSU_35490,BSU_16180,1
BSU_35490,BSU_16310,1
BSU_35490,BSU_16300,1
BSU_35490,BSU_16320,1
BSU_35490,BSU_16330,1
BSU_35490,BSU_16299,1
BSU_35490,BSU_16480,1
BSU_35490,BSU_16240,1
BSU_35490,BSU_16270,1
BSU_35490,BSU_16230,1
BSU_35490,BSU_16250,1
BSU_35490,BSU_16380,1
BSU_35490,BSU_16430,1
BSU_35490,BSU_16350,1
BSU_35490,BSU_16470,1
BSU_35490,BSU_16200,1
BSU_35490,BSU_16280,1
BSU_35490,BSU_16440,1
BSU_35490,BSU_16220,1
BSU_35490,BSU_16390,1
BSU_35490,BSU_16370,1
BSU_35490,BSU_16360,1
BSU_35490,BSU_16420,1
BSU_35490,BSU_16400,1
BSU_35490,BSU_16460,1
BSU_35490,BSU_16340,1
BSU_35490,BSU_16190,1
BSU_35490,BSU_16410,1
BSU_35490,BSU_16290,1
BSU_35490,BSU_16450,1
BSU_35490,BSU_16260,1
BSU_35490,BSU_16210,1
BSU_35490,BSU_34460,1
BSU_35490,BSU_34450,1
BSU_35490,BSU_38410,1
BSU_35490,BSU_38420,1
BSU_35490,BSU_31860,1
BSU_35490,BSU_31900,1
BSU_35490,BSU_31890,1
BSU_35490,BSU_31910,1
BSU_35490,BSU_31875,1
BSU_35490,BSU_31840,1
BSU_35490,BSU_31850,1
BSU_35490,BSU_10420,1
BSU_35490,BSU_16310,1
BSU_35490,BSU_16300,1
BSU_35490,BSU_16320,1
BSU_35490,BSU_16330,1
BSU_35490,BSU_16299,1
BSU_35490,BSU_16480,1
BSU_35490,BSU_16270,1
BSU_35490,BSU_16380,1
BSU_35490,BSU_16430,1
BSU_35490,BSU_16350,1
BSU_35490,BSU_16470,1
BSU_35490,BSU_16280,1
BSU_35490,BSU_16440,1
BSU_35490,BSU_16390,1
BSU_35490,BSU_16370,1
BSU_35490,BSU_16360,1
BSU_35490,BSU_16420,1
BSU_35490,BSU_16400,1
BSU_35490,BSU_16460,1
BSU_35490,BSU_16340,1
BSU_35490,BSU_16410,1
BSU_35490,BSU_16290,1
BSU_35490,BSU_16450,1
BSU_35490,BSU_16260,1
BSU_35490,BSU_35500,1
BSU_35490,BSU_35490,1
BSU_35490,BSU_14410,1
BSU_35490,BSU_34470,1
BSU_35490,BSU_38940,1
BSU_35490,BSU_10300,1
BSU_35490,BSU_38940,1
BSU_35490,BSU_38930,1
BSU_35490,BSU_02780,1
BSU_35490,BSU_39230,1
BSU_35490,BSU_39220,1
BSU_35490,BSU_38400,1
BSU_35490,BSU_31080,1
BSU_35490,BSU_31720,1
BSU_35490,BSU_15300,1
BSU_35490,BSU_35239,1
BSU_35490,BSU_35230,1
BSU_35490,BSU_34850,1
BSU_35490,BSU_34840,1
BSU_35490,BSU_34830,1
BSU_35490,BSU_15640,1
BSU_35490,BSU_11040,1
BSU_35490,BSU_11055,1
BSU_35490,BSU_11070,1
BSU_35490,BSU_11100,1
BSU_35239,BSU_02780,1
BSU_35230,BSU_16180,1
BSU_35230,BSU_16310,1
BSU_35230,BSU_16300,1
BSU_35230,BSU_16320,1
BSU_35230,BSU_16330,1
BSU_35230,BSU_16299,1
BSU_35230,BSU_16480,1
BSU_35230,BSU_16240,1
BSU_35230,BSU_16270,1
BSU_35230,BSU_16230,1
BSU_35230,BSU_16250,1
BSU_35230,BSU_16380,1
BSU_35230,BSU_16430,1
BSU_35230,BSU_16350,1
BSU_35230,BSU_16470,1
BSU_35230,BSU_16200,1
BSU_35230,BSU_16280,1
BSU_35230,BSU_16440,1
BSU_35230,BSU_16220,1
BSU_35230,BSU_16390,1
BSU_35230,BSU_16370,1
BSU_35230,BSU_16360,1
BSU_35230,BSU_16420,1
BSU_35230,BSU_16400,1
BSU_35230,BSU_16460,1
BSU_35230,BSU_16340,1
BSU_35230,BSU_16190,1
BSU_35230,BSU_16410,1
BSU_35230,BSU_16290,1
BSU_35230,BSU_16450,1
BSU_35230,BSU_16260,1
BSU_35230,BSU_16210,1
BSU_35230,BSU_16310,1
BSU_35230,BSU_16300,1
BSU_35230,BSU_16320,1
BSU_35230,BSU_16330,1
BSU_35230,BSU_16299,1
BSU_35230,BSU_16480,1
BSU_35230,BSU_16270,1
BSU_35230,BSU_16380,1
BSU_35230,BSU_16430,1
BSU_35230,BSU_16350,1
BSU_35230,BSU_16470,1
BSU_35230,BSU_16280,1
BSU_35230,BSU_16440,1
BSU_35230,BSU_16390,1
BSU_35230,BSU_16370,1
BSU_35230,BSU_16360,1
BSU_35230,BSU_16420,1
BSU_35230,BSU_16400,1
BSU_35230,BSU_16460,1
BSU_35230,BSU_16340,1
BSU_35230,BSU_16410,1
BSU_35230,BSU_16290,1
BSU_35230,BSU_16450,1
BSU_35230,BSU_16260,1
BSU_35080,BSU_35070,1
BSU_35080,BSU_35060,1
BSU_35080,BSU_35080,1
BSU_35080,BSU_35090,1
BSU_35080,BSU_10730,1
BSU_35030,BSU_35020,1
BSU_35030,BSU_35030,1
BSU_35030,BSU_35010,1
BSU_35030,BSU_07700,1
BSU_35030,BSU_07670,1
BSU_35030,BSU_07690,1
BSU_35030,BSU_07680,1
BSU_34720,BSU_34700,1
BSU_34720,BSU_34720,1
BSU_34720,BSU_34710,1
BSU_34720,BSU_34690,1
BSU_34630,BSU_34610,1
BSU_34630,BSU_34570,1
BSU_34630,BSU_34580,1
BSU_34630,BSU_34560,1
BSU_34630,BSU_34620,1
BSU_34630,BSU_34550,1
BSU_34630,BSU_34590,1
BSU_34630,BSU_34630,1
BSU_34630,BSU_34600,1
BSU_34380,BSU_35640,1
BSU_34380,BSU_35620,1
BSU_34380,BSU_35630,1
BSU_34380,BSU_09370,1
BSU_34180,BSU_34040,1
BSU_34180,BSU_34030,1
BSU_34180,BSU_34050,1
BSU_34180,BSU_24630,1
BSU_34180,BSU_24640,1
BSU_34180,BSU_24620,1
BSU_34180,BSU_34190,1
BSU_34180,BSU_31080,1
BSU_34170,BSU_34140,1
BSU_34170,BSU_34150,1
BSU_34170,BSU_34120,1
BSU_34170,BSU_34160,1
BSU_34170,BSU_34130,1
BSU_34170,BSU_34170,1
BSU_33970,BSU_33960,1
BSU_33970,BSU_33970,1
BSU_33970,BSU_28800,1
BSU_33970,BSU_28760,1
BSU_33970,BSU_28720,1
BSU_33970,BSU_28780,1
BSU_33970,BSU_28740,1
BSU_33970,BSU_28730,1
BSU_33970,BSU_28770,1
BSU_33970,BSU_28750,1
BSU_33970,BSU_28790,1
BSU_33970,BSU_28810,1
BSU_33970,BSU_28510,1
BSU_33950,BSU_33920,1
BSU_33950,BSU_33900,1
BSU_33950,BSU_33950,1
BSU_33950,BSU_33910,1
BSU_33950,BSU_33940,1
BSU_33950,BSU_33930,1
BSU_33950,BSU_33950,1
BSU_33950,BSU_33940,1
BSU_33840,BSU_33700,1
BSU_33840,BSU_33730,1
BSU_33840,BSU_33720,1
BSU_33840,BSU_33710,1
BSU_33840,BSU_33830,1
BSU_33840,BSU_33800,1
BSU_33840,BSU_33820,1
BSU_33840,BSU_33810,1
BSU_33790,BSU_32830,1
BSU_33790,BSU_32840,1
BSU_33790,BSU_32820,1
BSU_33790,BSU_32830,1
BSU_33790,BSU_32840,1
BSU_33790,BSU_32820,1
BSU_33790,BSU_32850,1
BSU_33790,BSU_33790,1
BSU_33790,BSU_33780,1
BSU_33680,BSU_08240,1
BSU_33680,BSU_08230,1
BSU_33660,BSU_06839,1
BSU_33660,BSU_06839,1
BSU_33660,BSU_06830,1
BSU_33660,BSU_36380,1
BSU_33660,BSU_33640,1
BSU_33660,BSU_40310,1
BSU_33660,BSU_40300,1
BSU_33520,BSU_19900,1
BSU_33520,BSU_19830,1
BSU_33520,BSU_19850,1
BSU_33520,BSU_19820,1
BSU_33520,BSU_19920,1
BSU_33520,BSU_19880,1
BSU_33520,BSU_19910,1
BSU_33520,BSU_19930,1
BSU_33520,BSU_19870,1
BSU_33520,BSU_19970,1
BSU_33520,BSU_19940,1
BSU_33520,BSU_19860,1
BSU_33520,BSU_19890,1
BSU_33520,BSU_33510,1
BSU_33520,BSU_33500,1
BSU_33221,BSU_35640,1
BSU_33221,BSU_35620,1
BSU_33221,BSU_35630,1
BSU_33221,BSU_21440,1
BSU_33221,BSU_21480,1
BSU_33221,BSU_21470,1
BSU_33221,BSU_21450,1
BSU_33221,BSU_21460,1
BSU_33221,BSU_38510,1
BSU_33221,BSU_38540,1
BSU_33221,BSU_38499,1
BSU_33221,BSU_38500,1
BSU_33221,BSU_38520,1
BSU_33221,BSU_38530,1
BSU_33221,BSU_33230,1
BSU_33221,BSU_33222,1
BSU_33221,BSU_39230,1
BSU_33221,BSU_39220,1
BSU_33221,BSU_10770,1
BSU_33221,BSU_23090,1
BSU_33221,BSU_23100,1
BSU_33080,BSU_09340,1
BSU_33080,BSU_09320,1
BSU_33080,BSU_09330,1
BSU_33080,BSU_33120,1
BSU_33080,BSU_33130,1
BSU_33080,BSU_33080,1
BSU_33080,BSU_33090,1
BSU_33080,BSU_33110,1
BSU_33080,BSU_33100,1
BSU_33080,BSU_05720,1
BSU_33030,BSU_33029,1
BSU_33010,BSU_33020,1
BSU_33010,BSU_33010,1
BSU_33010,BSU_33000,1
BSU_33010,BSU_12900,1
BSU_33010,BSU_33029,1
BSU_32870,BSU_32880,1
BSU_32870,BSU_32870,1
BSU_32560,BSU_32580,1
BSU_32560,BSU_32550,1
BSU_32560,BSU_32590,1
BSU_32560,BSU_32600,1
BSU_32560,BSU_32570,1
BSU_32560,BSU_32610,1
BSU_32420,BSU_32470,1
BSU_32420,BSU_32500,1
BSU_32420,BSU_32480,1
BSU_32420,BSU_32510,1
BSU_32420,BSU_32490,1
BSU_32420,BSU_32450,1
BSU_32420,BSU_32440,1
BSU_32420,BSU_32430,1
BSU_32420,BSU_32460,1
BSU_32420,BSU_13170,1
BSU_32420,BSU_32450,1
BSU_32420,BSU_32440,1
BSU_32420,BSU_32420,1
BSU_32420,BSU_32430,1
BSU_32420,BSU_32460,1
BSU_32420,BSU_36660,1
BSU_32420,BSU_36650,1
BSU_32420,BSU_36640,1
BSU_32420,BSU_36470,1
BSU_32420,BSU_32410,1
BSU_32420,BSU_32520,1
BSU_32420,BSU_32530,1
BSU_31920,BSU_31930,1
BSU_31680,BSU_12430,1
BSU_31680,BSU_12440,1
BSU_31680,BSU_37460,1
BSU_31680,BSU_37470,1
BSU_31680,BSU_07560,1
BSU_31680,BSU_25840,1
BSU_31680,BSU_05010,1
BSU_31680,BSU_05020,1
BSU_31680,BSU_03770,1
BSU_31680,BSU_03780,1
BSU_31680,BSU_03510,1
BSU_31680,BSU_03490,1
BSU_31680,BSU_03500,1
BSU_31680,BSU_03480,1
BSU_31680,BSU_03520,1
BSU_31680,BSU_03530,1
BSU_31680,BSU_37480,1
BSU_31680,BSU_25830,1
BSU_31680,BSU_25840,1
BSU_31680,BSU_15910,1
BSU_31680,BSU_15920,1
BSU_31680,BSU_15890,1
BSU_31680,BSU_15900,1
BSU_31680,BSU_15880,1
BSU_31680,BSU_34190,1
BSU_31680,BSU_31720,1
BSU_31530,BSU_37040,1
BSU_31530,BSU_37050,1
BSU_31530,BSU_31580,1
BSU_31530,BSU_07570,1
BSU_31210,BSU_31190,1
BSU_31210,BSU_31200,1
BSU_31210,BSU_31220,1
BSU_31210,BSU_31210,1
BSU_31210,BSU_31180,1
BSU_31070,BSU_33700,1
BSU_31070,BSU_33730,1
BSU_31070,BSU_33720,1
BSU_31070,BSU_33710,1
BSU_31070,BSU_31060,1
BSU_31070,BSU_31050,1
BSU_30460,BSU_30440,1
BSU_30460,BSU_30420,1
BSU_30460,BSU_30460,1
BSU_30460,BSU_30410,1
BSU_30460,BSU_30430,1
BSU_30460,BSU_30450,1
BSU_30460,BSU_36500,1
BSU_30460,BSU_36480,1
BSU_30460,BSU_36490,1
BSU_30400,BSU_30380,1
BSU_30400,BSU_30370,1
BSU_30260,BSU_30280,1
BSU_30260,BSU_30290,1
BSU_30260,BSU_30260,1
BSU_30260,BSU_30270,1
BSU_30260,BSU_30300,1
BSU_29740,BSU_39390,1
BSU_29740,BSU_39340,1
BSU_29740,BSU_39370,1
BSU_29740,BSU_39350,1
BSU_29740,BSU_39360,1
BSU_29740,BSU_39380,1
BSU_29740,BSU_29120,1
BSU_29740,BSU_29130,1
BSU_29740,BSU_02130,1
BSU_29740,BSU_02140,1
BSU_29740,BSU_04700,1
BSU_29740,BSU_04730,1
BSU_29740,BSU_04720,1
BSU_29740,BSU_04670,1
BSU_29740,BSU_04680,1
BSU_29740,BSU_04740,1
BSU_29740,BSU_04710,1
BSU_29740,BSU_04690,1
BSU_29740,BSU_12320,1
BSU_29740,BSU_12370,1
BSU_29740,BSU_12360,1
BSU_29740,BSU_12340,1
BSU_29740,BSU_12380,1
BSU_29740,BSU_12350,1
BSU_29740,BSU_12330,1
BSU_29740,BSU_12390,1
BSU_29740,BSU_14900,1
BSU_29740,BSU_14920,1
BSU_29740,BSU_14890,1
BSU_29740,BSU_14880,1
BSU_29740,BSU_14930,1
BSU_29740,BSU_14910,1
BSU_29740,BSU_32830,1
BSU_29740,BSU_32840,1
BSU_29740,BSU_32820,1
BSU_29740,BSU_38810,1
BSU_29740,BSU_38820,1
BSU_29740,BSU_39270,1
BSU_29740,BSU_39250,1
BSU_29740,BSU_39260,1
BSU_29740,BSU_28250,1
BSU_29740,BSU_28270,1
BSU_29740,BSU_28280,1
BSU_29740,BSU_28300,1
BSU_29740,BSU_28260,1
BSU_29740,BSU_28310,1
BSU_29740,BSU_28290,1
BSU_29740,BSU_38030,1
BSU_29740,BSU_38040,1
BSU_29740,BSU_38050,1
BSU_29740,BSU_12320,1
BSU_29740,BSU_12310,1
BSU_29740,BSU_12300,1
BSU_29740,BSU_12370,1
BSU_29740,BSU_12360,1
BSU_29740,BSU_12340,1
BSU_29740,BSU_12380,1
BSU_29740,BSU_12350,1
BSU_29740,BSU_12330,1
BSU_29740,BSU_12390,1
BSU_29740,BSU_12430,1
BSU_29740,BSU_12440,1
BSU_29740,BSU_14110,1
BSU_29740,BSU_14120,1
BSU_29740,BSU_14130,1
BSU_29740,BSU_14100,1
BSU_29740,BSU_14140,1
BSU_29740,BSU_28530,1
BSU_29740,BSU_28540,1
BSU_29740,BSU_28560,1
BSU_29740,BSU_28550,1
BSU_29740,BSU_28520,1
BSU_29740,BSU_07620,1
BSU_29740,BSU_07610,1
BSU_29740,BSU_37460,1
BSU_29740,BSU_37470,1
BSU_29740,BSU_28910,1
BSU_29740,BSU_28900,1
BSU_29740,BSU_40050,1
BSU_29740,BSU_40060,1
BSU_29740,BSU_40080,1
BSU_29740,BSU_40070,1
BSU_29740,BSU_27030,1
BSU_29740,BSU_27070,1
BSU_29740,BSU_27050,1
BSU_29740,BSU_27060,1
BSU_29740,BSU_27040,1
BSU_29740,BSU_08090,1
BSU_29740,BSU_08070,1
BSU_29740,BSU_08060,1
BSU_29740,BSU_08080,1
BSU_29740,BSU_07560,1
BSU_29740,BSU_23550,1
BSU_29740,BSU_23560,1
BSU_29740,BSU_14040,1
BSU_29740,BSU_37790,1
BSU_29740,BSU_35500,1
BSU_29740,BSU_35490,1
BSU_29740,BSU_09880,1
BSU_29740,BSU_31190,1
BSU_29740,BSU_31200,1
BSU_29740,BSU_31220,1
BSU_29740,BSU_31210,1
BSU_29740,BSU_31180,1
BSU_29740,BSU_39070,1
BSU_29740,BSU_25840,1
BSU_29740,BSU_29470,1
BSU_29740,BSU_16120,1
BSU_29740,BSU_16100,1
BSU_29740,BSU_16090,1
BSU_29740,BSU_16110,1
BSU_29740,BSU_35020,1
BSU_29740,BSU_35030,1
BSU_29740,BSU_35010,1
BSU_29740,BSU_14140,1
BSU_29740,BSU_15100,1
BSU_29740,BSU_38770,1
BSU_29740,BSU_35080,1
BSU_29740,BSU_35090,1
BSU_29740,BSU_08110,1
BSU_29740,BSU_22100,1
BSU_29740,BSU_22120,1
BSU_29740,BSU_22110,1
BSU_29740,BSU_22090,1
BSU_29740,BSU_05810,1
BSU_29740,BSU_05880,1
BSU_29740,BSU_05870,1
BSU_29740,BSU_05820,1
BSU_29740,BSU_05850,1
BSU_29740,BSU_05830,1
BSU_29740,BSU_05840,1
BSU_29740,BSU_05860,1
BSU_29740,BSU_24170,1
BSU_29740,BSU_24120,1
BSU_29740,BSU_24140,1
BSU_29740,BSU_24130,1
BSU_29740,BSU_24150,1
BSU_29740,BSU_24160,1
BSU_29740,BSU_09300,1
BSU_29740,BSU_29680,1
BSU_29740,BSU_33960,1
BSU_29740,BSU_22550,1
BSU_29740,BSU_22560,1
BSU_29740,BSU_22540,1
BSU_29740,BSU_03770,1
BSU_29740,BSU_03780,1
BSU_29740,BSU_18010,1
BSU_29740,BSU_18000,1
BSU_29740,BSU_25190,1
BSU_29740,BSU_35050,1
BSU_29740,BSU_25880,1
BSU_29740,BSU_25890,1
BSU_29740,BSU_18960,1
BSU_29740,BSU_39330,1
BSU_29740,BSU_10270,1
BSU_29740,BSU_37660,1
BSU_29740,BSU_23120,1
BSU_29740,BSU_23140,1
BSU_29740,BSU_23130,1
BSU_29740,BSU_23110,1
