TF_id,TG_id,Index
BSU_23520,BSU_08450,1
BSU_23520,BSU_13360,1
BSU_23520,BSU_37240,1
BSU_23520,BSU_37220,1
BSU_23520,BSU_37230,1
BSU_23520,BSU_32940,1
BSU_23520,BSU_32930,1
BSU_23520,BSU_13850,1
BSU_23520,BSU_08240,1
BSU_23520,BSU_08230,1
BSU_23120,BSU_14900,1
BSU_23120,BSU_14920,1
BSU_23120,BSU_14890,1
BSU_23120,BSU_14880,1
BSU_23120,BSU_14930,1
BSU_23120,BSU_14910,1
BSU_23120,BSU_03280,1
BSU_23120,BSU_03320,1
BSU_23120,BSU_03290,1
BSU_23120,BSU_03310,1
BSU_23120,BSU_03300,1
BSU_23120,BSU_14150,1
BSU_23120,BSU_14160,1
BSU_23120,BSU_14170,1
BSU_23120,BSU_17370,1
BSU_23120,BSU_17380,1
BSU_23120,BSU_17400,1
BSU_23120,BSU_17390,1
BSU_23120,BSU_03760,1
BSU_23120,BSU_03750,1
BSU_23120,BSU_37310,1
BSU_23120,BSU_22550,1
BSU_23120,BSU_22560,1
BSU_23120,BSU_22540,1
BSU_23120,BSU_37390,1
BSU_23120,BSU_37430,1
BSU_23120,BSU_37360,1
BSU_23120,BSU_37350,1
BSU_23120,BSU_37410,1
BSU_23120,BSU_37420,1
BSU_23120,BSU_37380,1
BSU_23120,BSU_37400,1
BSU_23120,BSU_37370,1
BSU_23120,BSU_23120,1
BSU_23120,BSU_23140,1
BSU_23120,BSU_23130,1
BSU_23120,BSU_23110,1
BSU_23120,BSU_23150,1
BSU_23120,BSU_13040,1
BSU_23120,BSU_38730,1
BSU_23120,BSU_38740,1
BSU_23120,BSU_38760,1
BSU_23120,BSU_38750,1
BSU_23120,BSU_14870,1
BSU_23120,BSU_09280,1
BSU_23120,BSU_09290,1
BSU_23120,BSU_12290,1
BSU_23120,BSU_12280,1
BSU_23120,BSU_38130,1
BSU_23120,BSU_13360,1
BSU_22770,BSU_22660,1
BSU_22770,BSU_22630,1
BSU_22770,BSU_22680,1
BSU_22770,BSU_22670,1
BSU_22770,BSU_22620,1
BSU_22770,BSU_22640,1
BSU_22770,BSU_22650,1
BSU_22770,BSU_22600,1
BSU_22770,BSU_22610,1
BSU_22770,BSU_22660,1
BSU_22770,BSU_22630,1
BSU_22770,BSU_22680,1
BSU_22770,BSU_22670,1
BSU_22770,BSU_22640,1
BSU_22770,BSU_22650,1
BSU_22440,BSU_10370,1
BSU_22440,BSU_10360,1
BSU_22440,BSU_10340,1
BSU_22440,BSU_10350,1
BSU_22440,BSU_30180,1
BSU_22440,BSU_30200,1
BSU_22440,BSU_30230,1
BSU_22440,BSU_30220,1
BSU_22440,BSU_30190,1
BSU_22440,BSU_30240,1
BSU_22440,BSU_30210,1
BSU_22440,BSU_10340,1
BSU_22440,BSU_32030,1
BSU_22120,BSU_22100,1
BSU_22120,BSU_22120,1
BSU_22120,BSU_22110,1
BSU_22120,BSU_22090,1
BSU_22120,BSU_22130,1
BSU_22120,BSU_22140,1
BSU_20790,BSU_19900,1
BSU_20790,BSU_19830,1
BSU_20790,BSU_19850,1
BSU_20790,BSU_19820,1
BSU_20790,BSU_19920,1
BSU_20790,BSU_19880,1
BSU_20790,BSU_19910,1
BSU_20790,BSU_19930,1
BSU_20790,BSU_19870,1
BSU_20790,BSU_19970,1
BSU_20790,BSU_19940,1
BSU_20790,BSU_19860,1
BSU_20790,BSU_19890,1
BSU_20790,BSU_20850,1
BSU_20790,BSU_20860,1
BSU_19540,BSU_08240,1
BSU_19540,BSU_08230,1
BSU_19540,BSU_19230,1
BSU_19540,BSU_19540,1
BSU_19540,BSU_19550,1
BSU_19200,BSU_19180,1
BSU_19120,BSU_33490,1
BSU_19120,BSU_26640,1
BSU_19120,BSU_26650,1
BSU_18460,BSU_18450,1
BSU_18460,BSU_18440,1
BSU_18460,BSU_18460,1
BSU_18420,BSU_14860,1
BSU_18420,BSU_14850,1
BSU_18000,BSU_28410,1
BSU_18000,BSU_38140,1
BSU_18000,BSU_38170,1
BSU_18000,BSU_38160,1
BSU_18000,BSU_38150,1
BSU_18000,BSU_29120,1
BSU_18000,BSU_29140,1
BSU_18000,BSU_29130,1
BSU_17850,BSU_01520,1
BSU_17850,BSU_01530,1
BSU_17850,BSU_40350,1
BSU_17850,BSU_21520,1
BSU_17850,BSU_16940,1
BSU_17850,BSU_18950,1
BSU_17850,BSU_18940,1
BSU_17850,BSU_18930,1
BSU_17850,BSU_22790,1
BSU_17850,BSU_20440,1
BSU_17850,BSU_20430,1
BSU_17850,BSU_06060,1
BSU_17850,BSU_06070,1
BSU_17850,BSU_23720,1
BSU_17850,BSU_18090,1
BSU_17850,BSU_18100,1
BSU_17850,BSU_05630,1
BSU_17850,BSU_21510,1
BSU_17850,BSU_21500,1
BSU_17850,BSU_18960,1
BSU_17850,BSU_10480,1
BSU_17850,BSU_10490,1
BSU_17850,BSU_12500,1
BSU_17850,BSU_13800,1
BSU_17850,BSU_35160,1
BSU_17850,BSU_35170,1
BSU_17850,BSU_10470,1
BSU_17850,BSU_09810,1
BSU_17850,BSU_25690,1
BSU_17850,BSU_23300,1
BSU_17850,BSU_05650,1
BSU_17850,BSU_05640,1
BSU_17850,BSU_17850,1
BSU_17850,BSU_09910,1
BSU_17850,BSU_09930,1
BSU_17850,BSU_09920,1
BSU_17850,BSU_24740,1
BSU_17850,BSU_17260,1
BSU_17850,BSU_38090,1
BSU_17850,BSU_28490,1
BSU_17850,BSU_17880,1
BSU_17850,BSU_17870,1
BSU_17850,BSU_17860,1
BSU_17850,BSU_24750,1
BSU_17850,BSU_27740,1
BSU_17850,BSU_27730,1
BSU_17850,BSU_35770,1
BSU_17850,BSU_29220,1
BSU_17850,BSU_29230,1
BSU_17850,BSU_06620,1
BSU_17850,BSU_06600,1
BSU_17850,BSU_06630,1
BSU_17850,BSU_06610,1
BSU_17850,BSU_23650,1
BSU_17850,BSU_23670,1
BSU_17850,BSU_23690,1
BSU_17850,BSU_23700,1
BSU_17850,BSU_23680,1
BSU_17850,BSU_23660,1
BSU_17850,BSU_23710,1
BSU_17590,BSU_17580,1
BSU_17590,BSU_17570,1
BSU_17590,BSU_17600,1
BSU_17590,BSU_17610,1
BSU_17450,BSU_17450,1
BSU_17450,BSU_17460,1
BSU_17450,BSU_36660,1
BSU_17450,BSU_36650,1
BSU_17450,BSU_36640,1
BSU_17450,BSU_13310,1
BSU_17450,BSU_17450,1
BSU_17450,BSU_18120,1
BSU_16600,BSU_16640,1
BSU_16600,BSU_16630,1
BSU_16600,BSU_16620,1
BSU_16600,BSU_16600,1
BSU_16600,BSU_16590,1
BSU_16600,BSU_16650,1
BSU_16600,BSU_16610,1
BSU_16490,BSU_16490,1
BSU_16170,BSU_39390,1
BSU_16170,BSU_39340,1
BSU_16170,BSU_39370,1
BSU_16170,BSU_39350,1
BSU_16170,BSU_39360,1
BSU_16170,BSU_39380,1
BSU_16170,BSU_24090,1
BSU_16170,BSU_24060,1
BSU_16170,BSU_24030,1
BSU_16170,BSU_24070,1
BSU_16170,BSU_24050,1
BSU_16170,BSU_24040,1
BSU_16170,BSU_24080,1
BSU_16170,BSU_32730,1
BSU_16170,BSU_32750,1
BSU_16170,BSU_32740,1
BSU_16170,BSU_39870,1
BSU_16170,BSU_39880,1
BSU_16170,BSU_16180,1
BSU_16170,BSU_16310,1
BSU_16170,BSU_16300,1
BSU_16170,BSU_16320,1
BSU_16170,BSU_16330,1
BSU_16170,BSU_16299,1
BSU_16170,BSU_16480,1
BSU_16170,BSU_16240,1
BSU_16170,BSU_16270,1
BSU_16170,BSU_16230,1
BSU_16170,BSU_16250,1
BSU_16170,BSU_16380,1
BSU_16170,BSU_16430,1
BSU_16170,BSU_16350,1
BSU_16170,BSU_16470,1
BSU_16170,BSU_16200,1
BSU_16170,BSU_16280,1
BSU_16170,BSU_16440,1
BSU_16170,BSU_16220,1
BSU_16170,BSU_16390,1
BSU_16170,BSU_16370,1
BSU_16170,BSU_16360,1
BSU_16170,BSU_16420,1
BSU_16170,BSU_16400,1
BSU_16170,BSU_16460,1
BSU_16170,BSU_16340,1
BSU_16170,BSU_16190,1
BSU_16170,BSU_16410,1
BSU_16170,BSU_16290,1
BSU_16170,BSU_16450,1
BSU_16170,BSU_16260,1
BSU_16170,BSU_16210,1
BSU_16170,BSU_12930,1
BSU_16170,BSU_12950,1
BSU_16170,BSU_12960,1
BSU_16170,BSU_12920,1
BSU_16170,BSU_12940,1
BSU_16170,BSU_40340,1
BSU_16170,BSU_40330,1
BSU_16170,BSU_40320,1
BSU_16170,BSU_21770,1
BSU_16170,BSU_21760,1
BSU_16170,BSU_28250,1
BSU_16170,BSU_28270,1
BSU_16170,BSU_28280,1
BSU_16170,BSU_28300,1
BSU_16170,BSU_28260,1
BSU_16170,BSU_28310,1
BSU_16170,BSU_28290,1
BSU_16170,BSU_12430,1
BSU_16170,BSU_12440,1
BSU_16170,BSU_11382,1
BSU_16170,BSU_11400,1
BSU_16170,BSU_11360,1
BSU_16170,BSU_11370,1
BSU_16170,BSU_11390,1
BSU_16170,BSU_11381,1
BSU_16170,BSU_11460,1
BSU_16170,BSU_11430,1
BSU_16170,BSU_11470,1
BSU_16170,BSU_11440,1
BSU_16170,BSU_11450,1
BSU_16170,BSU_09990,1
BSU_16170,BSU_10420,1
BSU_16170,BSU_16310,1
BSU_16170,BSU_16300,1
BSU_16170,BSU_16320,1
BSU_16170,BSU_16330,1
BSU_16170,BSU_16299,1
BSU_16170,BSU_16480,1
BSU_16170,BSU_16270,1
BSU_16170,BSU_16380,1
BSU_16170,BSU_16430,1
BSU_16170,BSU_16350,1
BSU_16170,BSU_16470,1
BSU_16170,BSU_16280,1
BSU_16170,BSU_16440,1
BSU_16170,BSU_16390,1
BSU_16170,BSU_16370,1
BSU_16170,BSU_16360,1
BSU_16170,BSU_16420,1
BSU_16170,BSU_16400,1
BSU_16170,BSU_16460,1
BSU_16170,BSU_16340,1
BSU_16170,BSU_16410,1
BSU_16170,BSU_16290,1
BSU_16170,BSU_16450,1
BSU_16170,BSU_16260,1
BSU_16170,BSU_03790,1
BSU_16170,BSU_17180,1
BSU_16170,BSU_17200,1
BSU_16170,BSU_17100,1
BSU_16170,BSU_17210,1
BSU_16170,BSU_17130,1
BSU_16170,BSU_17220,1
BSU_16170,BSU_17140,1
BSU_16170,BSU_17160,1
BSU_16170,BSU_17190,1
BSU_16170,BSU_17120,1
BSU_16170,BSU_17110,1
BSU_16170,BSU_17170,1
BSU_16170,BSU_17150,1
BSU_16170,BSU_31560,1
BSU_16170,BSU_31540,1
BSU_16170,BSU_31550,1
BSU_16170,BSU_31570,1
BSU_16170,BSU_32580,1
BSU_16170,BSU_32550,1
BSU_16170,BSU_32590,1
BSU_16170,BSU_32600,1
BSU_16170,BSU_32570,1
BSU_16170,BSU_32610,1
BSU_16170,BSU_25840,1
BSU_16170,BSU_29470,1
BSU_16170,BSU_39890,1
BSU_16170,BSU_39900,1
BSU_16170,BSU_39910,1
BSU_16170,BSU_31460,1
BSU_16170,BSU_31450,1
BSU_16170,BSU_37730,1
BSU_16170,BSU_37720,1
BSU_16170,BSU_37710,1
BSU_16170,BSU_37740,1
BSU_16170,BSU_37700,1
BSU_16170,BSU_37690,1
BSU_16170,BSU_02690,1
BSU_16170,BSU_29680,1
BSU_16170,BSU_00090,1
BSU_16170,BSU_03770,1
BSU_16170,BSU_03780,1
BSU_16170,BSU_18010,1
BSU_16170,BSU_18000,1
BSU_16170,BSU_03510,1
BSU_16170,BSU_03490,1
BSU_16170,BSU_03500,1
BSU_16170,BSU_03480,1
BSU_16170,BSU_03520,1
BSU_16170,BSU_16160,1
BSU_16170,BSU_16140,1
BSU_16170,BSU_16170,1
BSU_16170,BSU_16130,1
BSU_16170,BSU_16150,1
BSU_16170,BSU_06310,1
BSU_16170,BSU_39890,1
BSU_16170,BSU_39900,1
BSU_16170,BSU_39920,1
BSU_16170,BSU_39910,1
BSU_16170,BSU_39930,1
BSU_16170,BSU_10300,1
BSU_16170,BSU_03200,1
BSU_16170,BSU_03210,1
BSU_16170,BSU_03220,1
BSU_16170,BSU_21870,1
BSU_16170,BSU_36660,1
BSU_16170,BSU_36650,1
BSU_16170,BSU_36640,1
BSU_16170,BSU_32090,1
BSU_16170,BSU_32080,1
BSU_16170,BSU_29600,1
BSU_16170,BSU_14700,1
BSU_16170,BSU_25830,1
BSU_16170,BSU_25840,1
BSU_16170,BSU_32070,1
BSU_16170,BSU_13190,1
BSU_16170,BSU_38550,1
BSU_16170,BSU_35360,1
BSU_16170,BSU_37780,1
BSU_16170,BSU_37760,1
BSU_16170,BSU_37770,1
BSU_16170,BSU_32130,1
BSU_16170,BSU_02390,1
BSU_16170,BSU_38090,1
BSU_16170,BSU_03010,1
BSU_16170,BSU_32260,1
BSU_16170,BSU_32240,1
BSU_16170,BSU_32250,1
BSU_16170,BSU_03020,1
BSU_16170,BSU_11200,1
BSU_16170,BSU_11250,1
BSU_16170,BSU_11230,1
BSU_16170,BSU_11190,1
BSU_16170,BSU_11240,1
BSU_16170,BSU_11220,1
BSU_16170,BSU_11210,1
BSU_16170,BSU_10450,1
BSU_16170,BSU_10460,1
BSU_16170,BSU_24100,1
BSU_16170,BSU_02250,1
BSU_16170,BSU_02240,1
BSU_16170,BSU_37680,1
BSU_16170,BSU_09460,1
BSU_16170,BSU_15340,1
BSU_16170,BSU_32550,1
BSU_16170,BSU_12930,1
BSU_16170,BSU_12980,1
BSU_16170,BSU_12950,1
BSU_16170,BSU_12960,1
BSU_16170,BSU_12920,1
BSU_16170,BSU_13000,1
BSU_16170,BSU_12970,1
BSU_16170,BSU_12990,1
BSU_16170,BSU_12940,1
BSU_16170,BSU_29680,1
BSU_16170,BSU_29670,1
BSU_15880,BSU_15920,1
BSU_15880,BSU_09530,1
BSU_15880,BSU_09540,1
BSU_15880,BSU_11330,1
BSU_15880,BSU_11340,1
BSU_15880,BSU_11720,1
BSU_15880,BSU_15910,1
BSU_15880,BSU_15920,1
BSU_15880,BSU_15890,1
BSU_15880,BSU_15900,1
BSU_15880,BSU_15880,1
BSU_15880,BSU_10170,1
BSU_15670,BSU_33700,1
BSU_15670,BSU_33730,1
BSU_15670,BSU_33720,1
BSU_15670,BSU_33710,1
BSU_15670,BSU_03000,1
BSU_15670,BSU_02990,1
BSU_15670,BSU_02980,1
BSU_15670,BSU_24630,1
BSU_15670,BSU_24640,1
BSU_15670,BSU_24620,1
BSU_15670,BSU_33830,1
BSU_15670,BSU_33800,1
BSU_15670,BSU_33820,1
BSU_15670,BSU_33810,1
BSU_15670,BSU_34230,1
BSU_15670,BSU_34340,1
BSU_15670,BSU_34240,1
BSU_15670,BSU_34280,1
BSU_15670,BSU_34220,1
BSU_15670,BSU_34330,1
BSU_15670,BSU_34350,1
BSU_15670,BSU_34265,1
BSU_15670,BSU_34290,1
BSU_15670,BSU_34360,1
BSU_15670,BSU_34300,1
BSU_15670,BSU_34310,1
BSU_15670,BSU_34250,1
BSU_15670,BSU_34320,1
BSU_15670,BSU_34370,1
BSU_15470,BSU_15560,1
BSU_15470,BSU_15550,1
BSU_15470,BSU_15470,1
BSU_15470,BSU_15480,1
BSU_15470,BSU_15490,1
BSU_15470,BSU_15530,1
BSU_15470,BSU_15500,1
BSU_15470,BSU_15520,1
BSU_15470,BSU_15540,1
BSU_15470,BSU_15510,1
BSU_15090,BSU_36050,1
BSU_15090,BSU_36040,1
BSU_15090,BSU_36060,1
BSU_15090,BSU_11750,1
BSU_15090,BSU_11740,1
BSU_15090,BSU_36070,1
BSU_15090,BSU_11760,1
BSU_15090,BSU_17670,1
BSU_15090,BSU_11810,1
BSU_15090,BSU_19790,1
BSU_15090,BSU_19780,1
BSU_14480,BSU_14900,1
BSU_14480,BSU_14920,1
BSU_14480,BSU_14890,1
BSU_14480,BSU_14880,1
BSU_14480,BSU_14930,1
BSU_14480,BSU_14910,1
BSU_14480,BSU_21440,1
BSU_14480,BSU_21480,1
BSU_14480,BSU_21470,1
BSU_14480,BSU_21450,1
BSU_14480,BSU_21460,1
BSU_14480,BSU_03510,1
BSU_14480,BSU_03490,1
BSU_14480,BSU_03500,1
BSU_14480,BSU_03480,1
BSU_14480,BSU_03520,1
BSU_14480,BSU_02780,1
BSU_14480,BSU_34390,1
BSU_14480,BSU_34380,1
BSU_14480,BSU_36460,1
BSU_14480,BSU_19410,1
BSU_14480,BSU_07750,1
BSU_14480,BSU_14750,1
BSU_14380,BSU_14390,1
BSU_14380,BSU_14380,1
BSU_14380,BSU_14400,1
BSU_14240,BSU_40580,1
BSU_14240,BSU_40620,1
BSU_14240,BSU_40610,1
BSU_14240,BSU_40590,1
BSU_14240,BSU_40600,1
BSU_14240,BSU_21440,1
BSU_14240,BSU_21480,1
BSU_14240,BSU_21470,1
BSU_14240,BSU_21450,1
BSU_14240,BSU_21460,1
BSU_14240,BSU_39950,1
BSU_14240,BSU_39940,1
BSU_14240,BSU_13490,1
BSU_14240,BSU_10420,1
BSU_14240,BSU_13640,1
BSU_14240,BSU_33760,1
BSU_14240,BSU_33750,1
BSU_14240,BSU_33770,1
BSU_14240,BSU_37390,1
BSU_14240,BSU_37430,1
BSU_14240,BSU_37360,1
BSU_14240,BSU_37350,1
BSU_14240,BSU_37410,1
BSU_14240,BSU_37420,1
BSU_14240,BSU_37380,1
BSU_14240,BSU_37400,1
BSU_14240,BSU_37370,1
BSU_14240,BSU_14240,1
BSU_14240,BSU_40150,1
BSU_14240,BSU_40170,1
BSU_14240,BSU_40140,1
BSU_14240,BSU_40180,1
BSU_14240,BSU_40160,1
BSU_14240,BSU_11920,1
BSU_14140,BSU_29120,1
BSU_14140,BSU_29130,1
BSU_14140,BSU_14140,1
BSU_14140,BSU_18010,1
BSU_14140,BSU_18000,1
BSU_14140,BSU_29120,1
BSU_14140,BSU_29140,1
BSU_14140,BSU_29130,1
BSU_14020,BSU_14150,1
BSU_14020,BSU_14160,1
BSU_14020,BSU_14170,1
BSU_14020,BSU_28910,1
BSU_14020,BSU_28900,1
BSU_14020,BSU_31990,1
BSU_14020,BSU_31970,1
BSU_14020,BSU_32000,1
BSU_14020,BSU_31960,1
BSU_14020,BSU_31980,1
BSU_14020,BSU_31959,1
BSU_14020,BSU_13360,1
BSU_13920,BSU_13920,1
BSU_13920,BSU_13930,1
BSU_13880,BSU_13910,1
BSU_13880,BSU_13900,1
BSU_13880,BSU_13890,1
BSU_13670,BSU_05490,1
BSU_13670,BSU_05500,1
BSU_13670,BSU_33540,1
BSU_13670,BSU_05480,1
BSU_13670,BSU_05490,1
BSU_13670,BSU_05500,1
BSU_13670,BSU_12870,1
BSU_13670,BSU_19560,1
BSU_13670,BSU_19570,1
BSU_13310,BSU_28250,1
BSU_13310,BSU_28270,1
BSU_13310,BSU_28280,1
BSU_13310,BSU_28300,1
BSU_13310,BSU_28260,1
BSU_13310,BSU_28310,1
BSU_13310,BSU_28290,1
BSU_13310,BSU_03280,1
BSU_13310,BSU_03320,1
BSU_13310,BSU_03290,1
BSU_13310,BSU_03310,1
BSU_13310,BSU_03300,1
BSU_13310,BSU_19580,1
BSU_13310,BSU_19579,1
BSU_13310,BSU_11382,1
BSU_13310,BSU_11400,1
BSU_13310,BSU_11360,1
BSU_13310,BSU_11370,1
BSU_13310,BSU_11390,1
BSU_13310,BSU_11381,1
BSU_13310,BSU_11460,1
BSU_13310,BSU_11430,1
BSU_13310,BSU_11470,1
BSU_13310,BSU_11440,1
BSU_13310,BSU_11450,1
BSU_13310,BSU_18450,1
BSU_13310,BSU_18440,1
BSU_13310,BSU_32450,1
BSU_13310,BSU_32440,1
BSU_13310,BSU_32430,1
BSU_13310,BSU_32460,1
BSU_13310,BSU_33460,1
BSU_13310,BSU_07560,1
BSU_13310,BSU_17450,1
BSU_13310,BSU_17460,1
BSU_13310,BSU_35500,1
BSU_13310,BSU_35490,1
BSU_13310,BSU_37930,1
BSU_13310,BSU_37940,1
BSU_13310,BSU_37950,1
BSU_13310,BSU_14860,1
BSU_13310,BSU_14850,1
BSU_13310,BSU_40480,1
BSU_13310,BSU_40470,1
BSU_13310,BSU_13320,1
BSU_13310,BSU_13330,1
BSU_13310,BSU_02690,1
BSU_13310,BSU_36910,1
BSU_13310,BSU_36920,1
BSU_13310,BSU_27430,1
BSU_13310,BSU_27450,1
BSU_13310,BSU_27440,1
BSU_13310,BSU_27460,1
BSU_13310,BSU_06310,1
BSU_13310,BSU_32450,1
BSU_13310,BSU_32440,1
BSU_13310,BSU_32420,1
BSU_13310,BSU_32430,1
BSU_13310,BSU_32460,1
BSU_13310,BSU_36660,1
BSU_13310,BSU_36650,1
BSU_13310,BSU_36640,1
BSU_13310,BSU_32090,1
BSU_13310,BSU_32080,1
BSU_13310,BSU_36510,1
BSU_13310,BSU_36520,1
BSU_13310,BSU_08380,1
BSU_13310,BSU_08370,1
BSU_13310,BSU_03670,1
BSU_13310,BSU_04110,1
BSU_13310,BSU_04070,1
BSU_13310,BSU_04090,1
BSU_13310,BSU_04080,1
BSU_13310,BSU_04050,1
BSU_13310,BSU_04100,1
BSU_13310,BSU_04060,1
BSU_13310,BSU_13310,1
BSU_13310,BSU_28320,1
BSU_13310,BSU_32260,1
BSU_13310,BSU_32240,1
BSU_13310,BSU_32250,1
BSU_13310,BSU_38850,1
BSU_13310,BSU_30360,1
BSU_13310,BSU_36100,1
BSU_13310,BSU_18120,1
BSU_13310,BSU_03330,1
BSU_13310,BSU_27810,1
BSU_13310,BSU_17450,1
BSU_13310,BSU_40480,1
BSU_13310,BSU_40470,1
BSU_13310,BSU_40490,1
BSU_13150,BSU_13140,1
BSU_12510,BSU_12519,1
BSU_12510,BSU_12530,1
BSU_12510,BSU_12520,1
BSU_12510,BSU_12539,1
BSU_12510,BSU_12540,1
BSU_12510,BSU_12550,1
BSU_12370,BSU_12320,1
BSU_12370,BSU_12370,1
BSU_12370,BSU_12360,1
BSU_12370,BSU_12340,1
BSU_12370,BSU_12380,1
BSU_12370,BSU_12350,1
BSU_12370,BSU_12330,1
BSU_12370,BSU_12390,1
BSU_12370,BSU_12320,1
BSU_12370,BSU_12310,1
BSU_12370,BSU_12300,1
BSU_12370,BSU_12370,1
BSU_12370,BSU_12360,1
BSU_12370,BSU_12340,1
BSU_12370,BSU_12380,1
BSU_12370,BSU_12350,1
BSU_12370,BSU_12330,1
BSU_12370,BSU_12390,1
BSU_12000,BSU_12030,1
BSU_12000,BSU_12010,1
BSU_12000,BSU_12020,1
BSU_12000,BSU_12000,1
BSU_11500,BSU_21690,1
BSU_11500,BSU_21680,1
BSU_11500,BSU_14720,1
BSU_11500,BSU_14730,1
BSU_11500,BSU_14710,1
BSU_11500,BSU_14740,1
BSU_11500,BSU_00730,1
BSU_11500,BSU_03510,1
BSU_11500,BSU_03490,1
BSU_11500,BSU_03500,1
BSU_11500,BSU_03480,1
BSU_11500,BSU_03520,1
BSU_11500,BSU_19470,1
BSU_11500,BSU_19479,1
BSU_11500,BSU_19460,1
BSU_11500,BSU_27240,1
BSU_11500,BSU_27250,1
BSU_11500,BSU_27270,1
BSU_11500,BSU_27280,1
BSU_11500,BSU_27260,1
BSU_11500,BSU_22460,1
BSU_11500,BSU_22480,1
BSU_11500,BSU_22450,1
BSU_11500,BSU_22490,1
BSU_11500,BSU_22470,1
BSU_11500,BSU_22500,1
BSU_11500,BSU_22440,1
BSU_11500,BSU_31290,1
BSU_11500,BSU_29490,1
BSU_11500,BSU_38110,1
BSU_11500,BSU_38100,1
BSU_11500,BSU_29840,1
BSU_11500,BSU_29830,1
BSU_11500,BSU_29820,1
BSU_11500,BSU_31370,1
BSU_11500,BSU_15110,1
BSU_11500,BSU_15120,1
BSU_11500,BSU_34790,1
BSU_11500,BSU_30340,1
BSU_11500,BSU_29490,1
BSU_11500,BSU_29480,1
BSU_11500,BSU_11550,1
BSU_11500,BSU_11560,1
BSU_11500,BSU_28500,1
BSU_11500,BSU_00720,1
BSU_11500,BSU_00700,1
BSU_11500,BSU_00730,1
BSU_11500,BSU_00710,1
BSU_11500,BSU_00870,1
BSU_11500,BSU_00880,1
